Role,Name,Start,End,Count
 • Identity • ,Self-reflection,1811-01-02,1834-12-31,0
 • Identity • ,Self-reflection,1837-01-02,1837-12-31,0
 • Identity • ,National Identity,1810-01-02,1810-12-31,0
 • Identity • ,National Identity,1812-01-02,1812-12-31,0
 • Identity • ,National Identity,1817-01-02,1829-12-31,0
 • Identity • ,National Identity,1831-01-02,1831-12-31,0
 • Identity • ,National Identity,1833-01-02,1833-12-31,0
 • Identity • ,National Identity,1837-01-02,1837-12-31,0
 • Identity • ,Singlehood,1811-01-02,1811-12-31,0
 • Identity • ,Singlehood,1813-01-02,1813-12-31,0
 • Identity • ,Singlehood,1816-01-02,1829-12-31,0
 • Identity • ,Singlehood,1831-01-02,1833-12-31,0
 • Identity • ,Race and Ethnicity,1817-01-02,1818-12-31,0
 • Identity • ,Race and Ethnicity,1820-01-02,1821-12-31,0
 • Identity • ,Race and Ethnicity,1823-01-02,1823-12-31,0
 • Identity • ,Race and Ethnicity,1826-01-02,1826-12-31,0
 • Identity • ,Race and Ethnicity,1829-01-02,1829-12-31,0
 • Identity • ,Race and Ethnicity,1831-01-02,1831-12-31,0
 • Identity • ,Race and Ethnicity,1834-01-02,1834-12-31,0
 • Identity • ,Race and Ethnicity,1837-01-02,1837-12-31,0
 • Identity • ,Caribbean,1820-01-02,1820-12-31,0
 • Identity • ,Caribbean,1822-01-02,1822-12-31,0
 • Identity • ,Caribbean,1828-01-02,1831-12-31,0
 • Identity • ,Catholicism,1821-01-02,1821-12-31,0
 • Identity • ,Catholicism,1823-01-02,1823-12-31,0
 • Identity • ,Catholicism,1826-01-02,1826-12-31,0
 • Identity • ,Catholicism,1829-01-02,1830-12-31,0
 • Identity • ,Regional Identity,1821-01-02,1822-12-31,0
 • Identity • ,Regional Identity,1826-01-02,1828-12-31,0
 • Identity • ,Regional Identity,1830-01-02,1831-12-31,0
 • Identity • ,Judaism,1823-01-02,1823-12-31,0
 • Identity • ,Judaism,1828-01-02,1831-12-31,0
 • Identity • ,"South, The",1824-01-02,1824-12-31,0
 • Identity • ,"South, The",1831-01-02,1831-12-31,0
 • Identity • ,"South, The",1837-01-02,1837-12-31,0
 • Identity • ,"West, The",1825-01-02,1825-12-31,0
 • Identity • ,"West, The",1831-01-02,1831-12-31,0
 • Identity • ,Widowhood,1825-01-02,1825-12-31,0
 • Identity • ,Identity,1807-01-02,1807-12-31
Self-reflection,Self-reflection,1807-01-02,1807-12-31,1
Self-reflection,Self-reflection,1811-01-02,1834-12-31,218
Self-reflection,Self-reflection,1837-01-02,1837-12-31,1
National Identity,National Identity,1810-01-02,1810-12-31,1
National Identity,National Identity,1812-01-02,1812-12-31,1
National Identity,National Identity,1817-01-02,1829-12-31,32
National Identity,National Identity,1831-01-02,1831-12-31,6
National Identity,National Identity,1833-01-02,1833-12-31,1
National Identity,National Identity,1837-01-02,1837-12-31,1
Singlehood,Singlehood,1811-01-02,1811-12-31,2
Singlehood,Singlehood,1813-01-02,1813-12-31,2
Singlehood,Singlehood,1816-01-02,1829-12-31,49
Singlehood,Singlehood,1831-01-02,1833-12-31,6
Race and Ethnicity,Race and Ethnicity,1817-01-02,1818-12-31,3
Race and Ethnicity,Race and Ethnicity,1820-01-02,1821-12-31,2
Race and Ethnicity,Race and Ethnicity,1823-01-02,1823-12-31,1
Race and Ethnicity,Race and Ethnicity,1826-01-02,1826-12-31,1
Race and Ethnicity,Race and Ethnicity,1829-01-02,1829-12-31,3
Race and Ethnicity,Race and Ethnicity,1831-01-02,1831-12-31,7
Race and Ethnicity,Race and Ethnicity,1834-01-02,1834-12-31,1
Race and Ethnicity,Race and Ethnicity,1837-01-02,1837-12-31,1
Caribbean,Caribbean,1820-01-02,1820-12-31,2
Caribbean,Caribbean,1822-01-02,1822-12-31,1
Caribbean,Caribbean,1828-01-02,1831-12-31,4
Catholicism,Catholicism,1821-01-02,1821-12-31,1
Catholicism,Catholicism,1823-01-02,1823-12-31,1
Catholicism,Catholicism,1826-01-02,1826-12-31,1
Catholicism,Catholicism,1829-01-02,1830-12-31,2
Regional Identity,Regional Identity,1821-01-02,1822-12-31,4
Regional Identity,Regional Identity,1826-01-02,1828-12-31,5
Regional Identity,Regional Identity,1830-01-02,1831-12-31,4
Judaism,Judaism,1823-01-02,1823-12-31,2
Judaism,Judaism,1828-01-02,1831-12-31,5
"South, The","South, The",1824-01-02,1824-12-31,1
"South, The","South, The",1831-01-02,1831-12-31,2
"South, The","South, The",1837-01-02,1837-12-31,1
"West, The","West, The",1825-01-02,1825-12-31,1
"West, The","West, The",1831-01-02,1831-12-31,1
Widowhood,Widowhood,1825-01-02,1825-12-31,1
 • Identity • ,Identity,1810-01-02,1810-12-31,1
 • Identity • ,Identity,1811-01-02,1834-12-31,373
 • Identity • ,Identity,1837-01-02,1837-12-31,4
